field_name,x,y,objectid,area,perimeter,ballfields,ballfiel_1,id,polygonid,scale,angle,point_x,point_y,dpw_name,cityid,active
McBride Park,-79.9077729864815,40.3689896541008,1,0,0,1,1,72,0,0,0,1367322.72197095,384617.78318127,Mcbride,P345,Yes
Carmalt School,-80.0064556571221,40.3865795191362,2,0,0,2,2,27,0,0,0,1339998.26743361,391710.7388116,Carmalt,P299,Yes
Sam Bryan 2,-80.0068809319637,40.3894431255962,3,0,0,3,3,24,0,0,0,1339906.4962917,392756.62549935,Sam Bryen #2,P394,Yes
Sam Bryan 1,-80.0070510934279,40.3897109808605,4,0,0,4,4,23,0,0,0,1339861.60628961,392855.38350394,Sam Bryen #1,P296,Yes
Brookline T-Ball,-80.0071834810022,40.3904561961366,5,0,0,5,5,22,0,0,0,1339831.67951219,393127.71629261,Officer Stephen J. Mayhle Memorial Park,P295,Yes
Overbrook Field 1,-79.9976472205538,40.3907647776351,6,0,0,6,6,88,0,0,0,1342489.99768636,393172.35170202,Overbrook  #1,P360,Yes
Panorama,-79.9228375794741,40.392530422613,7,0,0,7,7,90,0,0,0,1363337.3939836,393293.89607835,Panorama,P362,Yes
Overbrook Field 2,-79.9977141724258,40.3916650693057,8,0,0,8,8,89,0,0,0,1342479.70111902,393500.69290885,Overbrook  #2,P361,Yes
Dan McGibbeny,-80.0074224205681,40.3914951631815,9,0,0,9,9,21,0,0,0,1339774.81873353,393507.78541435,Danny McGibbeny Memorial Field,P294,Yes
Phillips Park,-79.9912229985695,40.392789884969,10,0,0,10,10,93,0,0,0,1344297.59676144,393864.37886126,Phillips,P365,Yes
Volunteers 2,-79.9924656832584,40.3964398530294,11,0,0,11,11,111,0,0,0,1343985.33130985,395202.40636894,Volunteers #2,P384,Yes
Volunteers 1,-79.9931480282433,40.3975950900325,12,0,0,12,12,110,0,0,0,1343806.03114353,395627.94554411,Volunteers #1,P383,Yes
Burgwin,-79.9373905497635,40.4040341081228,13,0,0,13,13,26,0,0,0,1359388.82051595,397583.42391661,Burgwin,P298,Yes
Moore Park 2,-80.0134860366462,40.4051772173233,14,0,0,14,14,82,0,0,0,1338214.11844286,398533.7015436,Moore  #2,P356,Yes
Moore Park 1,-80.012946652867,40.4053111761722,15,0,0,15,15,81,0,0,0,1338365.53185394,398578.63714927,Moore  #1,P355,Yes
Ray Miller,-79.9455934293865,40.4041279462507,16,0,0,16,16,13,0,0,0,1356921.02853553,398627.40739293,Ray Miller,P287,Yes
Banksville School,-80.0376195288861,40.407274383497,17,0,0,17,17,12,0,0,0,1331515.2292816,399470.59796377,Banksville School,P285,Yes
Phillip Murray,-79.977740944304,40.4092270330093,18,0,0,18,18,92,0,0,0,1348202.72280945,399755.46583235,Phillip Murray,P364,Yes
McKinley 1,-79.9999223034812,40.4122587659259,19,0,0,19,19,75,0,0,0,1342055.9522946,401016.13686743,McKinley #1,P347,Yes
Loretta Miller,-79.9976631576707,40.4135429416045,20,0,0,20,20,74,0,0,0,1342696.73480569,401467.78983551,Loretta Miller,P348,Yes
Devlin,-79.9620154518792,40.4143258340726,21,0,0,21,21,32,0,0,0,1352626.97216302,401502.29698436,Devlin,P307,Yes
Gladstone,-79.9390564001098,40.4148366387334,22,0,0,22,22,50,0,0,0,1359022.57321694,401529.04135343,Gladstone,P323,Yes
Banksville Park,-80.0399670161563,40.4134166953489,23,0,0,23,23,11,0,0,0,1330919.7367062,401724.41432227,Banksville,P284,Yes
Jim Rawe,-80.0214309211304,40.4144755364598,24,0,0,24,24,3,0,0,0,1336089.40156369,401976.73632419,Jim Rawe,P275,Yes
Vanucci Field 2,-80.0183204795485,40.4146703887795,25,0,0,25,25,109,0,0,0,1336957.04254495,402025.43799844,Vanucci #2,P381,Yes
Vanucci Field 1,-80.0173977612395,40.4146994736966,26,0,0,26,26,108,0,0,0,1337214.16046903,402029.43274111,Vanucci #1,P380,Yes
Bill Stolz,-79.9755031470739,40.4184064847142,27,0,0,27,27,7,0,0,0,1348909.95236611,403082.74493894,Bill Stoltz,P279,Yes
Southside 1,-79.9787641896838,40.418555660423,28,0,0,28,28,103,0,0,0,1348003.62642285,403159.96820968,Southside # 1 (Behind Arlington Firehouse),P374,Yes
Arlington 1,-79.9746239675851,40.4187398653332,29,0,0,29,29,6,0,0,0,1349157.72746111,403197.98913102,Arlington #1,P278,Yes
Quary,-79.9806484317682,40.4199074733587,30,0,0,30,30,102,0,0,0,1347491.59496661,403665.51837969,Quarry,P373,Yes
Bud Hammer,-79.9464026351239,40.4207057201832,31,0,0,31,31,25,0,0,0,1357030.82326344,403717.25810561,Bud Hammer,P297,Yes
Warrington,-80.0014787178982,40.4212066024768,32,0,0,32,32,115,0,0,0,1341705.79026528,404285.79797903,Warrington,P386,Yes
Monongahela,-79.9666239046742,40.4224450161746,33,0,0,33,33,80,0,0,0,1351418.38009202,404491.33759418,Monongahela,P354,Yes
Winters,-79.9812727020701,40.4225265170598,34,0,0,34,34,120,0,0,0,1347341.94008219,404623.71659452,Winters,P392,Yes
Bandi Shaum,-79.975278797111,40.4229563766936,35,0,0,35,35,0,0,0,0,1349014.16114719,404738.16091944, Name,P373,Yes
Magee Field 2,-79.937687672153,40.4251944685211,36,0,0,36,36,68,0,0,0,1359497.04241236,405291.77562586,Magee  #2,P341,Yes
Dilworth 1,-80.0146288626933,40.4245417386443,37,0,0,37,37,83,0,0,0,1338076.84115836,405593.9886041,Dilworth  #1 (Lower),P308,Yes
Magee Field 1,-79.9372980714239,40.4260354546701,38,0,0,38,38,67,0,0,0,1359613.06383386,405595.36491369,Magee  #1,P340,Yes
Dilworth 2,-80.0144426228342,40.4245823885872,39,0,0,39,39,84,0,0,0,1338129.05463661,405607.4629866,Dilworth  #2 (Upper),P309,Yes
Four Mile Run,-79.9494839291614,40.427578182025,40,0,0,40,40,41,0,0,0,1356235.52925035,406241.45646927,Four Mile Run,P315,Yes
Oakwood,-80.0659313604337,40.4253319247641,41,0,0,41,41,85,0,0,0,1323806.11707519,406252.13131669,Oakwood,,Yes
Fern Hollow,-79.9010133731553,40.4291628351814,42,0,0,42,42,46,0,0,0,1369739.52586436,406486.22566477,Fern Hollow,P322,Yes
Bigbee Field,-80.0016759448797,40.4277616553727,43,0,0,43,43,51,0,0,0,1341711.7758176,406674.41524902,Bigbee,P286,Yes
Stan Lederman,-79.9135770354589,40.4296938290122,44,0,0,44,44,48,0,0,0,1366247.71132569,406765.03973968,Stan Lederman,P321,Yes
Armstrong,-79.9854767853625,40.4284075802637,45,0,0,45,45,8,0,0,0,1346226.0525502,406795.08922027,Armstrong,P280,Yes
Dan Marino,-79.9549353819066,40.4296584921498,46,0,0,46,46,44,0,0,0,1354737.25600019,407036.91583635,Dan Marino,P318,Yes
Ormsby,-79.9742216715629,40.4297460541074,47,0,0,47,47,87,0,0,0,1349370.67847878,407203.43026711,Ormsby,P359,Yes
Panther Hollow,-79.9501949455622,40.4309366835414,48,0,0,48,48,96,0,0,0,1356068.12538569,407469.50388193,Panther Hollow,,Yes
Olympia 2,-80.0182654202205,40.4300446153199,49,0,0,49,49,0,0,0,0,1337116.20889327,407623.99701127, Name,P358,Yes
Westwood 2,-80.0503735314988,40.4301061044578,50,0,0,50,50,118,0,0,0,1328181.32518828,407877.57229152,Westwood  #2,P390,Yes
Olympia 1,-80.0187891616848,40.43115678718,51,0,0,51,51,86,0,0,0,1336980.86237919,408032.77080002,Olympia # 1,P357,Yes
Westwood 1,-80.0502667941207,40.4310437404176,52,0,0,52,52,117,0,0,0,1328219.92550477,408218.26189886,Westwood  #1,P389,Yes
Schenley Oval,-79.9434119442264,40.4325370468727,53,0,0,53,53,95,0,0,0,1358622.25774461,408306.03173643,Oval,P246,Yes
Braddock 2,-79.8979252553376,40.4378056191217,54,0,0,54,54,47,0,0,0,1370675.54433353,409612.92643236,Jeff Rosenthal,P319,Yes
Braddock 1,-79.8975221974523,40.4386333645172,55,0,0,55,55,45,0,0,0,1370795.03622052,409911.65582177,Braddock #2,P320,Yes
Wabash,-80.0342282136905,40.4385686153656,56,0,0,56,56,114,0,0,0,1332754.17365411,410842.76878893,Wabash,P385,Yes
Dunbar Field 2,-80.0523813518694,40.4382944385422,57,0,0,57,57,35,0,0,0,1327700.32746261,410874.12272885,Dunbar  #2,,Yes
Warren K. Branch,-79.9742313345819,40.4398833307892,58,0,0,58,58,71,0,0,0,1349460.99227452,410895.32413001,Warren K Branch,P344,Yes
Dunbar Field 3,-80.0530292367322,40.4388210048698,59,0,0,59,59,0,0,0,0,1327525.05058219,411070.58690286, Name,,Yes
Dunbar Field 1,-80.0522547198472,40.4392489797158,60,0,0,60,60,34,0,0,0,1327744.62822703,411220.82413518,Dunbar  #1,P310,Yes
Mazeroski,-79.9522694797373,40.4412553278724,61,0,0,61,61,94,0,0,0,1355584.52300644,411241.79883078,Mazeroski,P367,Yes
Herschel Lower,-80.0430893680937,40.4399189736909,62,0,0,62,62,52,0,0,0,1330301.26189327,411398.45173268,Herschel #1 (Lower),P325,Yes
Kennard 2,-79.9727905212593,40.4415019277804,63,0,0,63,63,0,0,0,0,1349876.74931702,411474.69436236, Name,P336,Yes
Herschel Upper,-80.0443229957417,40.4402866803812,64,0,0,64,64,53,0,0,0,1329961.48271719,411541.27920294,Herschel #2 (Upper),P326,Yes
Wightman,-79.9275692770751,40.4435533220618,65,0,0,65,65,119,0,0,0,1362478.10469168,411908.23352152,Wightman,P391,Yes
Kennard 1,-79.9726123012401,40.4428760291885,66,0,0,66,66,64,0,0,0,1349938.93652861,411973.87151361,Kennard  #1,P335,Yes
Josh Gibson Field 1,-79.9777218446215,40.4495227304608,67,0,0,67,67,4,0,0,0,1348578.30670394,414430.32099702,Josh Gibson #1,P276,Yes
Josh Gibson Field 2,-79.9789448731556,40.4497358821525,68,0,0,68,68,5,0,0,0,1348239.99865353,414516.53506343,Josh Gibson #2,P277,Yes
East Hills,-79.8698521113675,40.4534085439155,69,0,0,69,69,36,0,0,0,1378623.97299044,415106.62541869,East Hills,P311,Yes
Broadhead Manor,-80.0854166438843,40.4496658818485,70,0,0,70,70,0,0,0,0,1318617.5897226,415256.71206076, Name,,No
Willie Stargell 1,-79.900259066572,40.4535513337401,71,0,0,71,71,58,0,0,0,1370165.76418512,415363.18855386,Willie Stargell #1,P330,Yes
Willie Stargell 2,-79.8991622964189,40.454084199493,72,0,0,72,72,59,0,0,0,1370475.61691186,415549.8249916,Willie Stargell #2,P331,Yes
McKnight,-80.0237257519112,40.4519603823294,73,0,0,73,73,76,0,0,0,1335802.16657385,415644.33202043,McKnight,P349,Yes
Mellon Park Middle,-79.9160582020669,40.4542917526297,74,0,0,74,74,79,0,0,0,1365776.96193911,415740.27900702,Mellon # 3,P352,Yes
Mellon Park Little,-79.9168220350943,40.4544557315071,75,0,0,75,75,77,0,0,0,1365565.9272562,415805.21260418,Mellon # 1,P350,Yes
Mellon Park Main,-79.9154342944535,40.4556771336917,76,0,0,76,76,78,0,0,0,1365962.90874569,416240.56409569,Mellon # 2,P351,Yes
Richie McCabe,-80.0073085301039,40.4539527480076,77,0,0,77,77,2,0,0,0,1340388.05864878,416252.71827085,Richie McCabe,P273,Yes
West Penn 1,-79.971237241229,40.4551526808997,78,0,0,78,78,116,0,0,0,1350434.01952794,416435.20839144,West Penn #1,P387,Yes
Martin Luther King,-80.003762202638,40.4548529685494,79,0,0,79,79,1,0,0,0,1341383.00449352,416555.35841361,Martin Luther King,P274,Yes
West Penn 2,-79.9705013082073,40.455769178326,80,0,0,80,80,0,0,0,0,1350644.39870036,416654.57770336, Name,P388,Yes
Manchester Playground,-80.025392589378,40.4569774211012,81,0,0,81,81,69,0,0,0,1335385.53322077,417483.37886727,Manchester,P342,Yes
Cowley Field 1,-79.9887576479118,40.4583184356753,82,0,0,82,82,30,0,0,0,1345589.18144861,417711.22683677,Cowley  #1,P304,Yes
Chartiers Field 1,-80.0746177241371,40.4566389345113,83,0,0,83,83,29,0,0,0,1321688.80077177,417716.82885969,Chartiers #1,P301,Yes
Cowley Field 2,-79.989541867042,40.4585316905555,84,0,0,84,84,31,0,0,0,1345372.99716969,417794.42319268,Cowley  #2,P305,Yes
Chartiers Field 2,-80.0735130461091,40.4573430083235,85,0,0,85,85,0,0,0,0,1322002.84804395,417965.14529219, Name,P302,Yes
Sheraden Park 1,-80.0592545662164,40.4581177070165,86,0,0,86,86,100,0,0,0,1325976.62159245,418143.21022478,Sheraden  #1,P371,Yes
Fineview,-80.0044269948508,40.4596480762908,87,0,0,87,87,39,0,0,0,1341242.65306818,418306.36934727,Fineview,P312,Yes
Sheraden Park 2,-80.0612834940821,40.4595147171905,88,0,0,88,88,101,0,0,0,1325425.54231402,418666.73542444,Sheraden  #2,P372,Yes
East Liberty Park,-79.9187835084902,40.4623601894616,89,0,0,89,89,37,0,0,0,1365090.95314053,418697.33805352,East Liberty Park (OMEGA),,Yes
McGonigle,-80.0656292865503,40.4598287438356,90,0,0,90,90,73,0,0,0,1324219.67595936,418812.77154969,McGonigle,P346,Yes
Gardner,-79.9855733534266,40.4615902544038,91,0,0,91,91,49,0,0,0,1346505.15960352,418880.32489227,Gardner,,Yes
Dean,-79.9550454890056,40.4625465531519,92,0,0,92,92,14,0,0,0,1355005.73840286,419015.04968844,Officer Paul J. Sciullo II Memorial Field,P306,Yes
Sullivan,-79.9632027690411,40.4629259247141,93,0,0,93,93,106,0,0,0,1352740.13072936,419209.98466602,Sullivan,P377,Yes
Chadwick,-79.8913982731529,40.4650976983817,94,0,0,94,94,28,0,0,0,1372732.88700362,419508.38531594,Chadwick,P300,Yes
Scherer,-79.9986721891277,40.4635131565122,95,0,0,95,95,99,0,0,0,1342879.33811502,419673.14023577,Scherer,P370,Yes
Larimer,-79.9130289205881,40.4661305157368,96,0,0,96,96,0,0,0,0,1366725.34160402,420031.19070077, Name,P337,Yes
Arsenal Band Box,-79.9616883338245,40.4662819647342,97,0,0,97,97,9,0,0,0,1353192.00712219,420421.65284635,Bandbox,P281,Yes
Michael Flynn,-79.9854995173502,40.4659513479534,98,0,0,98,98,104,0,0,0,1346565.91145052,420468.04481393,Michael Flynn,P375,Yes
Paulson,-79.8997915170288,40.4683593876738,99,0,0,99,99,91,0,0,0,1370427.14883295,420753.00290544,Paulson,P363,Yes
Arsenal Middle,-79.9612401727488,40.4672054908306,100,0,0,100,100,10,0,0,0,1353325.08625236,420754.86641876,Middle,P282,Yes
Fort Pitt 1,-79.9424890415617,40.468993974485,101,0,0,101,101,40,0,0,0,1358556.82185186,421276.14523186,Fort Pitt  #1,P313,Yes
Fort Pitt 2,-79.9436704684955,40.4696573462233,102,0,0,102,102,0,0,0,0,1358234.22243144,421525.8996536, Name,P314,Yes
Fowler 2,-80.0110016614447,40.4696008440992,103,0,0,103,103,43,0,0,0,1339506.57681595,421977.74750319,Fowler  #2,P317,Yes
Spring Hill,-79.9927167531723,40.4699929910931,104,0,0,104,104,105,0,0,0,1344595.83435394,421990.85377619,Spring Hill,P376,Yes
Horace Mann,-80.0304815042654,40.4695565948269,105,0,0,105,105,60,0,0,0,1334088.21002802,422100.97494702,Horace Mann,P332,Yes
Fowler 1,-80.0107341382946,40.4703016566255,106,0,0,106,106,42,0,0,0,1339587.51858319,422231.06523801,Fowler  #1,P316,Yes
John McGrange 2,-79.9577667152865,40.4724099669993,107,0,0,107,107,66,0,0,0,1354338.60883161,422626.09266318,John McGrane  #2,P339,Yes
John McGrange 1,-79.9565477989087,40.4728106845422,108,0,0,108,108,65,0,0,0,1354681.26661086,422763.55433051,John McGrane  #1,P338,Yes
Rye-Molt,-80.0322036519856,40.4732547630558,109,0,0,109,109,121,0,0,0,1333644.04096887,423460.14808169,Rye-Molt,P393,Yes
Farm House,-79.9130403943178,40.4766301882865,110,0,0,110,110,57,0,0,0,1366815.82895586,423855.16369586,Farmhouse,P324,Yes
Heth's 1,-79.9280922916272,40.4770746196464,111,0,0,111,111,54,0,0,0,1362633.73758252,424119.93022668,Heth's  #1,P327,Yes
Heth's 2,-79.9271685483416,40.4778503315138,112,0,0,112,112,55,0,0,0,1362897.60385269,424396.10126227,Heth's  #2,P328,Yes
Heth's 3,-79.9274322686561,40.4781006391073,113,0,0,113,113,56,0,0,0,1362826.51016286,424489.06958027,Heth's  #3,P329,Yes
Sunnyside,-79.9331335835262,40.4822046334922,114,0,0,114,114,107,0,0,0,1361277.9122102,426022.85785127,Officer Eric G. Kelly Memorial Field,,Yes
Dinan,-79.9333176429689,40.4832022952794,115,0,0,115,115,33,0,0,0,1361235.71249144,426387.46243702,Dinan,,Yes
Joe Natoli 2,-79.925925600111,40.4835686721066,116,0,0,116,116,62,0,0,0,1363294.59682511,426470.14895144,Joe Natoli  #2,P334,Yes
Joe Natoli 3,-79.9263463114503,40.4839665562706,117,0,0,117,117,63,0,0,0,1363181.17677636,426617.93835402,Joe Natoli  #3,,Yes
Joe Natoli 1,-79.9256145293142,40.4844616260673,118,0,0,118,118,61,0,0,0,1363389.11304027,426793.22343652,Joe Natoli  #1,P333,Yes
Fifty-Seventh,-79.9465989438186,40.4861105540121,119,0,0,119,119,38,0,0,0,1357568.77920853,427538.22457118,Fifty-Seventh St    (ARCO),,Yes
Marmaduke Field,-80.0436012120354,40.48527899548,120,0,0,120,120,70,0,0,0,1330587.96768469,427921.25792585,Marmaduke,P343,Yes
Brighton Heights 5,-80.0307364038753,40.4856989629685,121,0,0,121,121,19,0,0,0,1334169.17312069,427981.53405201,#5 Brighton Hights,P292,Yes
Camelius Sangnini,-80.0300028331145,40.4862434281602,122,0,0,122,122,20,0,0,0,1334378.27309619,428174.54941402,#6 Camelius Sangnini,P293,Yes
Brighton Heights 4,-80.0312668806226,40.4867232598774,123,0,0,123,123,18,0,0,0,1334031.30495811,428358.37384953,#4 Brighton Hights,P291,Yes
John Merry,-80.0327944257788,40.4874187088513,124,0,0,124,124,17,0,0,0,1333613.10467902,428622.62102443,#3 John Merry,P390,Yes
Brighton Heights 2,-80.0325228146057,40.4884272834176,125,0,0,125,125,16,0,0,0,1333698.12353785,428987.97167169,#2 Brighton Hights,P289,Yes
Brighton Heights 1,-80.0334982323701,40.4886793357757,126,0,0,126,126,15,0,0,0,1333429.28024353,429086.77724835,#1 Brighton Hights,P288,Yes
Volunteers 4,-79.9943249222874,40.3974889598375,127,,,,,113,,,,,,Volunteers #4,,Yes
Volunteers 3,-79.9929729336769,40.3981912739104,128,,,,,112,,,,,,Volunteers #3,,Yes
Schenley 2,-79.9423389688046,40.4334655477132,129,,,,,97,,,,,,Schenley # 2,P369,Yes
Schenley  3,-79.9407738736257,40.4335995158983,130,,,,,98,,,,,,Schenley # 3,P368,Yes
